date,year,month,wind_day_level,wind_night_level,temp_high,temp_low,weather_day,weather_night
2023年09月30日,2023,9,4-5,3-4,22.0,16.0,晴 ,  晴
2023年10月01日,2023,10,3-4,3-4,25.0,16.0,晴 ,  晴
2023年10月02日,2023,10,3-4,3-4,24.0,19.0,晴 ,  多云
2023年10月03日,2023,10,3-4,4-5,24.0,18.0,多云 ,  多云
2023年10月04日,2023,10,4-5,4-5,21.0,12.0,多云 ,  晴
2023年10月05日,2023,10,4-5,3-4,19.0,14.0,晴 ,  晴
2023年10月06日,2023,10,3-4,3-4,23.0,15.0,多云 ,  多云
2023年10月07日,2023,10,3-4,3-4,21.0,16.0,多云 ,  多云
2023年10月08日,2023,10,3-4,4-5,22.0,14.0,多云 ,  雷阵雨
2023年10月09日,2023,10,4-5,4-5,21.0,14.0,阵雨 ,  晴
2023年10月10日,2023,10,3-4,3-4,21.0,14.0,晴 ,  晴
2023年10月11日,2023,10,4-5,4-5,23.0,15.0,晴 ,  多云
2023年10月12日,2023,10,4-5,4-5,22.0,16.0,多云 ,  阴
2023年10月13日,2023,10,4-5,5-6,21.0,12.0,雷阵雨 ,  雷阵雨
2023年10月14日,2023,10,4-5,5-6,21.0,15.0,多云 ,  晴
2023年10月15日,2023,10,5-6,4-5,19.0,10.0,晴 ,  晴
2023年10月16日,2023,10,4-5,4-5,17.0,11.0,晴 ,  晴
2023年10月17日,2023,10,4-5,5-6,21.0,15.0,晴 ,  阴
2023年10月18日,2023,10,5-6,4-5,20.0,13.0,小雨 ,  多云
2023年10月19日,2023,10,5-6,5-6,19.0,10.0,晴 ,  多云
2023年10月20日,2023,10,5-6,5-6,15.0,11.0,晴 ,  晴
,2023,10,,,,,,
2023年10月21日,2023,10,4-5,5-6,18.0,12.0,晴 ,  晴
2023年10月22日,2023,10,4-5,4-5,21.0,14.0,晴 ,  晴
2023年10月23日,2023,10,4-5,5-6,22.0,16.0,晴 ,  晴
2023年10月24日,2023,10,4-5,4-5,22.0,14.0,晴 ,  晴
2023年10月25日,2023,10,4-5,5-6,22.0,11.0,晴 ,  晴
2023年10月26日,2023,10,6-7,5-6,17.0,8.0,晴 ,  晴
2023年10月27日,2023,10,5-6,4-5,19.0,12.0,晴 ,  晴
2023年10月28日,2023,10,4-5,4-5,20.0,14.0,晴 ,  晴
2023年10月29日,2023,10,4-5,5-6,21.0,16.0,晴 ,  阴
2023年10月30日,2023,10,4-5,5-6,22.0,16.0,多云 ,  多云
2023年10月31日,2023,10,5-6,4-5,22.0,14.0,晴 ,  多云
2023年11月01日,2023,11,3-4,4-5,22.0,16.0,晴 ,  晴
2023年11月02日,2023,11,5-6,5-6,24.0,8.0,晴 ,  多云
2023年11月03日,2023,11,4-5,4-5,13.0,8.0,晴 ,  晴
2023年11月04日,2023,11,4-5,4-5,17.0,10.0,晴 ,  阴
2023年11月05日,2023,11,5-6,5-6,18.0,8.0,中到大雨 ,  中到大雨
2023年11月06日,2023,11,7-8,7-8,8.0,2.0,小雨 ,  多云
2023年11月07日,2023,11,4-5,5-6,13.0,3.0,多云 ,  阵雨
2023年11月08日,2023,11,5-6,5-6,17.0,5.0,阴 ,  多云
2023年11月09日,2023,11,5-6,5-6,8.0,1.0,多云 ,  晴
2023年11月10日,2023,11,5-6,4-5,3.0,-2.0,多云 ,  多云
2023年11月11日,2023,11,5-6,5-6,3.0,-2.0,晴 ,  多云
2023年11月12日,2023,11,5-6,5-6,2.0,-2.0,多云 ,  晴
2023年11月13日,2023,11,4-5,4-5,8.0,2.0,晴 ,  多云
2023年11月14日,2023,11,4-5,4-5,12.0,7.0,晴 ,  晴
2023年11月15日,2023,11,4-5,5-6,13.0,7.0,多云 ,  小雨
2023年11月16日,2023,11,5-6,5-6,9.0,-1.0,多云 ,  雨夹雪
2023年11月17日,2023,11,6-7,6-7,3.0,0.0,小雪 ,  多云
2023年11月18日,2023,11,5-6,5-6,10.0,2.0,晴 ,  晴
2023年11月19日,2023,11,5-6,4-5,11.0,4.0,晴 ,  晴
2023年11月20日,2023,11,5-6,5-6,14.0,8.0,晴 ,  晴
,2023,11,,,,,,
2023年11月21日,2023,11,4-5,4-5,15.0,10.0,晴 ,  多云
2023年11月22日,2023,11,5-6,5-6,15.0,2.0,阴 ,  多云
2023年11月23日,2023,11,5-6,5-6,4.0,-4.0,阵雪 ,  多云
2023年11月24日,2023,11,5-6,4-5,-1.0,-5.0,多云 ,  晴
2023年11月25日,2023,11,5-6,5-6,7.0,-3.0,阴 ,  雨夹雪
2023年11月26日,2023,11,4-5,4-5,8.0,4.0,多云 ,  雨夹雪
2023年11月27日,2023,11,5-6,5-6,7.0,-4.0,多云 ,  多云
2023年11月28日,2023,11,1-3,5-6,1.0,-4.0,多云 ,  阵雪
2023年11月29日,2023,11,5-6,5-6,0.0,-5.0,晴 ,  晴
2023年11月30日,2023,11,4-5,4-5,0.0,-5.0,晴 ,  晴
2023年12月01日,2023,12,5-6,5-6,5.0,-2.0,晴 ,  晴
2023年12月02日,2023,12,5-6,4-5,8.0,-2.0,晴 ,  晴
2023年12月03日,2023,12,5-6,5-6,10.0,2.0,晴 ,  晴
2023年12月04日,2023,12,4-5,4-5,10.0,3.0,晴 ,  多云
2023年12月05日,2023,12,4-5,4-5,10.0,4.0,晴 ,  多云
2023年12月06日,2023,12,5-6,5-6,8.0,1.0,晴 ,  晴
2023年12月07日,2023,12,4-5,4-5,13.0,8.0,晴 ,  晴
2023年12月08日,2023,12,4-5,5-6,14.0,-1.0,晴 ,  晴
2023年12月09日,2023,12,5-6,5-6,6.0,-5.0,晴 ,  多云
2023年12月10日,2023,12,5-6,5-6,-2.0,-5.0,多云 ,  阴
2023年12月11日,2023,12,5-6,5-6,-4.0,-8.0,中雪 ,  多云
2023年12月12日,2023,12,4-5,5-6,-2.0,-8.0,晴 ,  多云
2023年12月13日,2023,12,5-6,5-6,1.0,-5.0,多云 ,  阴
2023年12月14日,2023,12,6-7,6-7,-3.0,-9.0,中雪 ,  大雪
2023年12月15日,2023,12,6-7,6-7,-8.0,-10.0,阵雪 ,  阵雪
2023年12月16日,2023,12,5-6,5-6,-8.0,-11.0,阵雪 ,  阵雪
2023年12月17日,2023,12,3-4,4-5,-6.0,-10.0,阵雪 ,  多云
2023年12月18日,2023,12,4-5,5-6,-1.0,-6.0,阵雪 ,  阵雪
2023年12月19日,2023,12,4-5,4-5,-1.0,-13.0,阵雪 ,  阵雪
2023年12月20日,2023,12,4-5,4-5,-11.0,-14.0,阵雪 ,  阵雪
,2023,12,,,,,,
2023年12月21日,2023,12,4-5,4-5,-8.0,-14.0,阵雪 ,  多云
2023年12月22日,2023,12,4-5,3-4,-3.0,-10.0,多云 ,  多云
2023年12月23日,2023,12,3-4,3-4,0.0,-6.0,阵雪 ,  多云
2023年12月24日,2023,12,4-5,4-5,0.0,-6.0,雨夹雪 ,  晴
2023年12月25日,2023,12,4-5,4-5,3.0,-4.0,晴 ,  晴
2023年12月26日,2023,12,4-5,3-4,2.0,-5.0,晴 ,  晴
2023年12月27日,2023,12,3-4,3-4,2.0,-3.0,晴 ,  多云
2023年12月28日,2023,12,3-4,3-4,4.0,-3.0,雨夹雪 ,  多云
2023年12月29日,2023,12,3-4,3-4,4.0,-1.0,雨夹雪 ,  小雨
2023年12月30日,2023,12,3-4,4-5,6.0,-4.0,小雨 ,  小雪
2023年12月31日,2023,12,5-6,4-5,-4.0,-8.0,多云 ,  晴
2024年01月01日,2024,1,3-4,3-4,1.0,-8.0,晴 ,  多云
2024年01月02日,2024,1,3-4,3-4,4.0,-4.0,多云 ,  多云
2024年01月03日,2024,1,3-4,4-5,2.0,-3.0,晴 ,  晴
2024年01月04日,2024,1,4-5,4-5,7.0,-3.0,晴 ,  晴
2024年01月05日,2024,1,4-5,3-4,2.0,-3.0,晴 ,  晴
2024年01月06日,2024,1,4-5,4-5,1.0,-8.0,多云 ,  多云
2024年01月07日,2024,1,4-5,3-4,-2.0,-8.0,晴 ,  晴
2024年01月08日,2024,1,4-5,4-5,4.0,-2.0,晴 ,  多云
2024年01月09日,2024,1,4-5,4-5,0.0,-7.0,多云 ,  晴
2024年01月10日,2024,1,4-5,4-5,3.0,-6.0,晴 ,  晴
2024年01月11日,2024,1,4-5,3-4,5.0,-3.0,晴 ,  晴
2024年01月12日,2024,1,3-4,3-4,5.0,-3.0,晴 ,  晴
2024年01月13日,2024,1,4-5,4-5,5.0,-5.0,多云 ,  雨夹雪
2024年01月14日,2024,1,4-5,4-5,-3.0,-6.0,晴 ,  晴
2024年01月15日,2024,1,3-4,3-4,3.0,-4.0,晴 ,  晴
2024年01月16日,2024,1,3-4,3-4,5.0,0.0,晴 ,  多云
2024年01月17日,2024,1,3-4,4-5,4.0,-4.0,雨夹雪 ,  阵雪
2024年01月18日,2024,1,4-5,4-5,0.0,-6.0,晴 ,  晴
2024年01月19日,2024,1,4-5,4-5,1.0,-6.0,晴 ,  多云
2024年01月20日,2024,1,4-5,4-5,-3.0,-11.0,小到中雪 ,  阵雪
,2024,1,,,,,,
2024年01月21日,2024,1,4-5,4-5,-9.0,-13.0,晴 ,  阵雪
2024年01月22日,2024,1,4-5,4-5,-10.0,-14.0,晴 ,  晴
2024年01月23日,2024,1,4-5,4-5,-2.0,-11.0,晴 ,  晴
2024年01月24日,2024,1,4-5,3-4,-3.0,-7.0,晴 ,  晴
2024年01月25日,2024,1,3-4,3-4,3.0,-3.0,晴 ,  晴
2024年01月26日,2024,1,3-4,3-4,2.0,-6.0,晴 ,  晴
2024年01月27日,2024,1,3-4,3-4,0.0,-5.0,晴 ,  晴
2024年01月28日,2024,1,3-4,3-4,4.0,-4.0,晴 ,  晴
2024年01月29日,2024,1,3-4,3-4,3.0,-2.0,晴 ,  晴
2024年01月30日,2024,1,3-4,4-5,6.0,-5.0,阴 ,  阴
2024年01月31日,2024,1,4-5,4-5,-4.0,-12.0,多云 ,  晴
2024年02月01日,2024,2,4-5,4-5,-8.0,-13.0,晴 ,  晴
2024年02月02日,2024,2,4-5,4-5,-3.0,-11.0,晴 ,  多云
2024年02月03日,2024,2,4-5,4-5,-1.0,-8.0,晴 ,  晴
2024年02月04日,2024,2,4-5,4-5,0.0,-8.0,晴 ,  阴
2024年02月05日,2024,2,4-5,4-5,-4.0,-8.0,小到中雪 ,  多云
2024年02月06日,2024,2,4-5,4-5,-3.0,-8.0,晴 ,  晴
2024年02月07日,2024,2,4-5,3-4,-1.0,-6.0,晴 ,  晴
2024年02月08日,2024,2,3-4,3-4,2.0,-5.0,晴 ,  晴
2024年02月09日,2024,2,3-4,3-4,5.0,-3.0,晴 ,  晴
2024年02月10日,2024,2,3-4,3-4,3.0,-3.0,晴 ,  晴
2024年02月11日,2024,2,4-5,3-4,6.0,0.0,晴 ,  晴
2024年02月12日,2024,2,4-5,4-5,11.0,4.0,晴 ,  晴
2024年02月13日,2024,2,3-4,3-4,12.0,2.0,晴 ,  多云
2024年02月14日,2024,2,4-5,4-5,7.0,-3.0,多云 ,  多云
2024年02月15日,2024,2,4-5,3-4,2.0,-3.0,晴 ,  晴
2024年02月16日,2024,2,4-5,4-5,7.0,2.0,晴 ,  晴
2024年02月17日,2024,2,4-5,4-5,10.0,3.0,晴 ,  多云
2024年02月18日,2024,2,4-5,4-5,10.0,-1.0,小雨 ,  小到中雨
2024年02月19日,2024,2,5-6,4-5,-2.0,-10.0,多云 ,  晴
2024年02月20日,2024,2,4-5,5-6,-5.0,-9.0,多云 ,  小雪
,2024,2,,,,,,
2024年02月21日,2024,2,5-6,4-5,-6.0,-10.0,小雪 ,  多云
2024年02月22日,2024,2,4-5,4-5,-4.0,-8.0,多云 ,  多云
2024年02月23日,2024,2,4-5,3-4,0.0,-8.0,晴 ,  晴
2024年02月24日,2024,2,3-4,3-4,3.0,-3.0,阴 ,  阴
2024年02月25日,2024,2,4-5,4-5,3.0,-4.0,晴 ,  晴
2024年02月26日,2024,2,4-5,3-4,2.0,-4.0,晴 ,  多云
2024年02月27日,2024,2,1-3,1-3,3.0,-2.0,多云 ,  多云
2024年02月28日,2024,2,3-4,3-4,5.0,-2.0,多云 ,  多云
2024年02月29日,2024,2,4-5,4-5,0.0,-8.0,多云 ,  晴
2024年03月01日,2024,3,4-5,4-5,2.0,-8.0,晴 ,  晴
2024年03月02日,2024,3,4-5,1-3,4.0,-2.0,晴 ,  晴
2024年03月03日,2024,3,3-4,3-4,5.0,-1.0,晴 ,  晴
2024年03月04日,2024,3,4-5,4-5,6.0,1.0,多云 ,  多云
2024年03月05日,2024,3,4-5,4-5,8.0,0.0,多云 ,  多云
2024年03月06日,2024,3,4-5,4-5,8.0,0.0,多云 ,  多云
2024年03月07日,2024,3,4-5,4-5,7.0,-1.0,多云 ,  晴
2024年03月08日,2024,3,4-5,3-4,3.0,-2.0,晴 ,  晴
2024年03月09日,2024,3,4-5,4-5,6.0,1.0,晴 ,  晴
2024年03月10日,2024,3,4-5,4-5,9.0,5.0,多云 ,  阴
2024年03月11日,2024,3,4-5,4-5,10.0,1.0,小雨 ,  多云
2024年03月12日,2024,3,4-5,3-4,9.0,3.0,晴 ,  晴
2024年03月13日,2024,3,4-5,3-4,12.0,3.0,晴 ,  晴
2024年03月14日,2024,3,4-5,4-5,15.0,7.0,晴 ,  晴
2024年03月15日,2024,3,4-5,3-4,17.0,4.0,晴 ,  晴
2024年03月16日,2024,3,4-5,4-5,13.0,3.0,多云 ,  多云
2024年03月17日,2024,3,4-5,3-4,8.0,0.0,晴 ,  晴
2024年03月18日,2024,3,3-4,3-4,11.0,2.0,多云 ,  多云
2024年03月19日,2024,3,4-5,4-5,8.0,2.0,多云 ,  晴
2024年03月20日,2024,3,4-5,4-5,7.0,2.0,晴 ,  晴
,2024,3,,,,,,
2024年03月21日,2024,3,4-5,4-5,11.0,6.0,小雨 ,  小雨
2024年03月22日,2024,3,4-5,3-4,14.0,4.0,阵雨 ,  晴
2024年03月23日,2024,3,3-4,4-5,9.0,2.0,多云 ,  多云
2024年03月24日,2024,3,4-5,3-4,14.0,5.0,多云 ,  阵雨
2024年03月25日,2024,3,4-5,3-4,8.0,4.0,阵雨 ,  多云
2024年03月26日,2024,3,3-4,4-5,14.0,5.0,晴 ,  阴
2024年03月27日,2024,3,4-5,4-5,14.0,7.0,多云 ,  雷阵雨
2024年03月28日,2024,3,4-5,4-5,12.0,4.0,多云 ,  阵雨
2024年03月29日,2024,3,4-5,3-4,12.0,6.0,晴 ,  多云
2024年03月30日,2024,3,4-5,3-4,14.0,5.0,晴 ,  多云
2024年03月31日,2024,3,3-4,3-4,12.0,5.0,多云 ,  晴
2024年04月01日,2024,4,4-5,4-5,11.0,7.0,多云 ,  阴
2024年04月02日,2024,4,4-5,4-5,12.0,8.0,多云 ,  多云
2024年04月03日,2024,4,4-5,4-5,16.0,7.0,多云 ,  晴
2024年04月04日,2024,4,4-5,3-4,15.0,5.0,晴 ,  晴
2024年04月05日,2024,4,4-5,3-4,17.0,9.0,晴 ,  多云
2024年04月06日,2024,4,4-5,3-4,19.0,10.0,晴 ,  晴
2024年04月07日,2024,4,3-4,4-5,20.0,8.0,晴 ,  晴
2024年04月08日,2024,4,4-5,4-5,18.0,5.0,晴 ,  晴
2024年04月09日,2024,4,3-4,3-4,13.0,6.0,多云 ,  阴
2024年04月10日,2024,4,3-4,4-5,17.0,10.0,阴 ,  阵雨
2024年04月11日,2024,4,4-5,4-5,19.0,11.0,晴 ,  晴
2024年04月12日,2024,4,4-5,3-4,19.0,11.0,晴 ,  多云
2024年04月13日,2024,4,4-5,4-5,17.0,9.0,多云 ,  多云
2024年04月14日,2024,4,4-5,4-5,14.0,10.0,阵雨 ,  小到中雨
2024年04月15日,2024,4,4-5,3-4,16.0,10.0,多云 ,  晴
2024年04月16日,2024,4,4-5,3-4,20.0,9.0,晴 ,  晴
2024年04月17日,2024,4,3-4,3-4,21.0,11.0,晴 ,  晴
2024年04月18日,2024,4,4-5,3-4,22.0,12.0,晴 ,  多云
2024年04月19日,2024,4,4-5,3-4,20.0,11.0,晴 ,  多云
2024年04月20日,2024,4,3-4,3-4,18.0,10.0,多云 ,  晴
,2024,4,,,,,,
2024年04月21日,2024,4,3-4,3-4,18.0,8.0,晴 ,  晴
2024年04月22日,2024,4,3-4,4-5,18.0,12.0,多云 ,  阴
2024年04月23日,2024,4,4-5,3-4,16.0,10.0,中雨 ,  小雨
2024年04月24日,2024,4,3-4,4-5,19.0,10.0,多云 ,  晴
2024年04月25日,2024,4,4-5,4-5,23.0,15.0,晴 ,  晴
2024年04月26日,2024,4,3-4,3-4,20.0,13.0,晴 ,  多云
2024年04月27日,2024,4,3-4,3-4,20.0,14.0,多云 ,  多云
2024年04月28日,2024,4,4-5,4-5,23.0,11.0,多云 ,  多云
2024年04月29日,2024,4,4-5,4-5,20.0,10.0,多云 ,  多云
2024年04月30日,2024,4,4-5,3-4,18.0,12.0,多云 ,  晴
2024年05月01日,2024,5,3-4,3-4,24.0,14.0,晴 ,  晴
2024年05月02日,2024,5,4-5,3-4,25.0,15.0,晴 ,  晴
2024年05月03日,2024,5,3-4,3-4,26.0,14.0,晴 ,  晴
2024年05月04日,2024,5,3-4,3-4,23.0,13.0,多云 ,  雷阵雨
2024年05月05日,2024,5,4-5,4-5,17.0,12.0,小到中雨 ,  小到中雨
2024年05月06日,2024,5,4-5,4-5,16.0,13.0,阵雨 ,  多云
2024年05月07日,2024,5,4-5,3-4,23.0,13.0,多云 ,  晴
2024年05月08日,2024,5,3-4,4-5,25.0,16.0,晴 ,  晴
2024年05月09日,2024,5,4-5,4-5,26.0,16.0,晴 ,  多云
2024年05月10日,2024,5,4-5,4-5,25.0,15.0,多云 ,  阵雨
2024年05月11日,2024,5,4-5,3-4,21.0,14.0,多云 ,  晴
2024年05月12日,2024,5,3-4,3-4,24.0,14.0,晴 ,  晴
2024年05月13日,2024,5,4-5,4-5,28.0,18.0,晴 ,  晴
2024年05月14日,2024,5,4-5,4-5,30.0,15.0,多云 ,  阵雨
2024年05月15日,2024,5,4-5,4-5,24.0,16.0,晴 ,  晴
2024年05月16日,2024,5,4-5,3-4,26.0,15.0,晴 ,  晴
2024年05月17日,2024,5,3-4,3-4,24.0,15.0,晴 ,  晴
2024年05月18日,2024,5,4-5,4-5,23.0,16.0,晴 ,  晴
2024年05月19日,2024,5,4-5,4-5,20.0,14.0,雷阵雨 ,  雷阵雨
2024年05月20日,2024,5,3-4,3-4,24.0,14.0,晴 ,  晴
,2024,5,,,,,,
2024年05月21日,2024,5,3-4,3-4,21.0,14.0,晴 ,  晴
2024年05月22日,2024,5,4-5,4-5,22.0,13.0,晴 ,  晴
2024年05月23日,2024,5,4-5,3-4,24.0,16.0,晴 ,  多云
2024年05月24日,2024,5,3-4,3-4,24.0,16.0,多云 ,  阵雨
2024年05月25日,2024,5,3-4,4-5,23.0,17.0,多云 ,  中到大雨
2024年05月26日,2024,5,4-5,4-5,20.0,15.0,阵雨 ,  晴
2024年05月27日,2024,5,4-5,3-4,24.0,16.0,晴 ,  晴
2024年05月28日,2024,5,3-4,3-4,25.0,16.0,晴 ,  晴
2024年05月29日,2024,5,4-5,4-5,26.0,18.0,晴 ,  多云
2024年05月30日,2024,5,4-5,4-5,22.0,15.0,多云 ,  雷阵雨
2024年05月31日,2024,5,4-5,3-4,25.0,16.0,多云 ,  晴
2024年06月01日,2024,6,3-4,3-4,25.0,16.0,晴 ,  晴
2024年06月02日,2024,6,3-4,3-4,27.0,17.0,晴 ,  晴
2024年06月03日,2024,6,3-4,3-4,26.0,16.0,晴 ,  晴
2024年06月04日,2024,6,3-4,3-4,26.0,18.0,晴 ,  晴
2024年06月05日,2024,6,3-4,3-4,24.0,17.0,多云 ,  多云
2024年06月06日,2024,6,3-4,4-5,26.0,18.0,晴 ,  多云
2024年06月07日,2024,6,4-5,4-5,23.0,18.0,多云 ,  雷阵雨
2024年06月08日,2024,6,3-4,3-4,25.0,18.0,多云 ,  多云
2024年06月09日,2024,6,3-4,3-4,26.0,18.0,多云 ,  晴
2024年06月10日,2024,6,3-4,3-4,23.0,17.0,晴 ,  晴
2024年06月11日,2024,6,4-5,4-5,29.0,19.0,阴 ,  阴
2024年06月12日,2024,6,4-5,3-4,28.0,20.0,晴 ,  晴
2024年06月13日,2024,6,4-5,4-5,25.0,20.0,多云 ,  雷阵雨
2024年06月14日,2024,6,4-5,3-4,24.0,18.0,小雨 ,  多云
2024年06月15日,2024,6,3-4,3-4,27.0,18.0,晴 ,  晴
2024年06月16日,2024,6,4-5,4-5,28.0,21.0,晴 ,  晴
2024年06月17日,2024,6,4-5,4-5,31.0,21.0,晴 ,  晴
2024年06月18日,2024,6,4-5,4-5,32.0,20.0,晴 ,  晴
2024年06月19日,2024,6,4-5,3-4,27.0,20.0,晴 ,  晴
2024年06月20日,2024,6,3-4,3-4,26.0,20.0,多云 ,  多云
,2024,6,,,,,,
2024年06月21日,2024,6,3-4,3-4,25.0,20.0,多云 ,  多云
2024年06月22日,2024,6,3-4,3-4,26.0,20.0,多云 ,  多云
2024年06月23日,2024,6,4-5,3-4,28.0,20.0,多云 ,  多云
2024年06月24日,2024,6,4-5,3-4,28.0,20.0,晴 ,  晴
2024年06月25日,2024,6,3-4,3-4,29.0,20.0,晴 ,  晴
2024年06月26日,2024,6,3-4,3-4,30.0,22.0,晴 ,  晴
2024年06月27日,2024,6,3-4,3-4,29.0,21.0,晴 ,  晴
2024年06月28日,2024,6,3-4,3-4,29.0,21.0,晴 ,  多云
2024年06月29日,2024,6,4-5,4-5,25.0,20.0,多云 ,  小雨
2024年06月30日,2024,6,3-4,3-4,28.0,21.0,多云 ,  多云
2024年07月01日,2024,7,3-4,3-4,30.0,21.0,多云 ,  多云
2024年07月02日,2024,7,4-5,4-5,24.0,20.0,中雨 ,  小雨
2024年07月03日,2024,7,4-5,3-4,27.0,21.0,多云 ,  多云
2024年07月04日,2024,7,3-4,3-4,25.0,20.0,中雨 ,  多云
2024年07月05日,2024,7,4-5,5-6,27.0,22.0,多云 ,  大雨
2024年07月06日,2024,7,5-6,3-4,26.0,21.0,小雨 ,  多云
2024年07月07日,2024,7,3-4,3-4,29.0,22.0,多云 ,  多云
2024年07月08日,2024,7,3-4,3-4,29.0,22.0,多云 ,  多云
2024年07月09日,2024,7,3-4,3-4,29.0,22.0,多云 ,  多云
2024年07月10日,2024,7,3-4,3-4,28.0,21.0,晴 ,  晴
2024年07月11日,2024,7,3-4,3-4,30.0,21.0,晴 ,  晴
2024年07月12日,2024,7,3-4,3-4,28.0,22.0,晴 ,  多云
2024年07月13日,2024,7,3-4,3-4,27.0,22.0,多云 ,  多云
2024年07月14日,2024,7,3-4,3-4,28.0,22.0,多云 ,  多云
2024年07月15日,2024,7,3-4,3-4,29.0,23.0,多云 ,  小雨
2024年07月16日,2024,7,4-5,4-5,28.0,24.0,雷阵雨 ,  雷阵雨
2024年07月17日,2024,7,3-4,3-4,29.0,22.0,多云 ,  多云
2024年07月18日,2024,7,3-4,3-4,31.0,24.0,晴 ,  晴
2024年07月19日,2024,7,3-4,3-4,31.0,24.0,多云 ,  多云
2024年07月20日,2024,7,3-4,3-4,28.0,23.0,阵雨 ,  多云
,2024,7,,,,,,
2024年07月21日,2024,7,4-5,4-5,31.0,24.0,多云 ,  阵雨
2024年07月22日,2024,7,4-5,3-4,30.0,24.0,小雨 ,  多云
2024年07月23日,2024,7,3-4,3-4,31.0,25.0,多云 ,  多云
2024年07月24日,2024,7,3-4,3-4,30.0,24.0,多云 ,  雷阵雨
2024年07月25日,2024,7,3-4,4-5,29.0,25.0,小雨 ,  多云
2024年07月26日,2024,7,4-5,4-5,28.0,25.0,小到中雨 ,  中雨
2024年07月27日,2024,7,4-5,4-5,27.0,24.0,大雨 ,  小雨
2024年07月28日,2024,7,4-5,4-5,27.0,24.0,小到中雨 ,  大雨
2024年07月29日,2024,7,3-4,3-4,28.0,25.0,小到中雨 ,  多云
2024年07月30日,2024,7,3-4,4-5,30.0,25.0,多云 ,  晴
2024年07月31日,2024,7,4-5,4-5,31.0,25.0,多云 ,  中到大雨
2024年08月01日,2024,8,4-5,3-4,31.0,24.0,多云 ,  雷阵雨
2024年08月02日,2024,8,3-4,3-4,32.0,25.0,多云 ,  多云
2024年08月03日,2024,8,3-4,3-4,30.0,26.0,多云 ,  小雨
2024年08月04日,2024,8,4-5,4-5,30.0,25.0,中雨 ,  大雨
2024年08月05日,2024,8,3-4,3-4,30.0,25.0,雷阵雨 ,  小雨
2024年08月06日,2024,8,3-4,3-4,30.0,25.0,多云 ,  多云
2024年08月07日,2024,8,3-4,3-4,30.0,24.0,晴 ,  晴
2024年08月08日,2024,8,1-3,1-3,31.0,24.0,晴 ,  多云
2024年08月09日,2024,8,3-4,4-5,30.0,25.0,多云 ,  多云
2024年08月10日,2024,8,4-5,4-5,30.0,26.0,中雨 ,  雷阵雨
2024年08月11日,2024,8,4-5,3-4,31.0,26.0,晴 ,  晴
2024年08月12日,2024,8,3-4,3-4,31.0,26.0,多云 ,  多云
