date,weather,temp,wind,year,month
2023年05月26日,晴 /  多云,23℃/16℃,南风 3-4级 / 东南风 3-4级,2023,5
2023年05月27日,小雨 /  小到中雨,19℃/16℃,东风 4-5级 / 东北风 4-5级,2023,5
2023年05月28日,多云 /  多云,22℃/16℃,东北风 3-4级 / 东北风 3-4级,2023,5
2023年05月29日,晴 /  晴,29℃/17℃,北风 4-5级 / 东北风 4-5级,2023,5
2023年05月30日,多云 /  晴,24℃/16℃,东北风 3-4级 / 东南风 3-4级,2023,5
2023年05月31日,晴 /  多云,25℃/18℃,西南风 4-5级 / 西南风 4-5级,2023,5
2023年06月01日,多云 /  多云,25℃/17℃,西南风 4-5级 / 北风 4-5级,2023,6
2023年06月02日,晴 /  晴,28℃/18℃,北风 4-5级 / 西风 3-4级,2023,6
2023年06月03日,晴 /  多云,27℃/18℃,西风 4-5级 / 西风 3-4级,2023,6
2023年06月04日,晴 /  晴,27℃/19℃,西风 4-5级 / 西南风 4-5级,2023,6
2023年06月05日,晴 /  晴,28℃/19℃,西南风 4-5级 / 西南风 4-5级,2023,6
2023年06月06日,晴 /  晴,28℃/18℃,北风 4-5级 / 西南风 3-4级,2023,6
2023年06月07日,多云 /  雷阵雨,30℃/18℃,西南风 4-5级 / 东北风 4-5级,2023,6
2023年06月08日,多云 /  多云,28℃/19℃,北风 4-5级 / 西南风 3-4级,2023,6
2023年06月09日,晴 /  多云,28℃/18℃,西南风 4-5级 / 南风 3-4级,2023,6
2023年06月10日,多云 /  多云,25℃/18℃,东风 3-4级 / 东北风 3-4级,2023,6
2023年06月11日,多云 /  多云,25℃/16℃,东风 3-4级 / 西风 3-4级,2023,6
2023年06月12日,多云 /  雷阵雨,23℃/17℃,西南风 3-4级 / 西风 3-4级,2023,6
2023年06月13日,多云 /  多云,25℃/17℃,西南风 3-4级 / 西北风 3-4级,2023,6
2023年06月14日,晴 /  晴,27℃/19℃,西南风 3-4级 / 南风 3-4级,2023,6
2023年06月15日,晴 /  晴,28℃/20℃,南风 3-4级 / 南风 4-5级,2023,6
2023年06月16日,晴 /  晴,30℃/21℃,南风 4-5级 / 南风 3-4级,2023,6
2023年06月17日,晴 /  晴,26℃/19℃,南风 3-4级 / 东南风 3-4级,2023,6
2023年06月18日,晴 /  多云,27℃/19℃,南风 3-4级 / 东风 3-4级,2023,6
2023年06月19日,多云 /  阵雨,26℃/19℃,东南风 3-4级 / 东南风 3-4级,2023,6
2023年06月20日,阴 /  阴,25℃/19℃,东南风 4-5级 / 南风 3-4级,2023,6
,,,,2023,6
2023年06月21日,多云 /  晴,26℃/20℃,西南风 3-4级 / 西北风 3-4级,2023,6
2023年06月22日,晴 /  晴,29℃/20℃,北风 3-4级 / 南风 3-4级,2023,6
2023年06月23日,晴 /  晴,28℃/21℃,东南风 3-4级 / 东南风 3-4级,2023,6
2023年06月24日,晴 /  晴,29℃/21℃,东南风 4-5级 / 东南风 3-4级,2023,6
2023年06月25日,多云 /  雷阵雨,26℃/22℃,东南风 3-4级 / 东北风 3-4级,2023,6
2023年06月26日,中雨 /  多云,25℃/20℃,东北风 4-5级 / 东北风 4-5级,2023,6
2023年06月27日,多云 /  晴,29℃/22℃,西南风 4-5级 / 西南风 4-5级,2023,6
2023年06月28日,多云 /  大雨,27℃/22℃,南风 4-5级 / 南风 4-5级,2023,6
2023年06月29日,阴 /  晴,27℃/21℃,东北风 4-5级 / 西北风 3-4级,2023,6
2023年06月30日,晴 /  晴,29℃/20℃,西南风 4-5级 / 西南风 4-5级,2023,6
2023年07月01日,晴 /  多云,30℃/23℃,西南风 4-5级 / 南风 3-4级,2023,7
2023年07月02日,晴 /  多云,28℃/22℃,南风 3-4级 / 东南风 3-4级,2023,7
2023年07月03日,多云 /  小雨,27℃/22℃,东南风 3-4级 / 东南风 3-4级,2023,7
2023年07月04日,中到大雨 /  多云,26℃/22℃,东南风 3-4级 / 西北风 4-5级,2023,7
2023年07月05日,晴 /  晴,30℃/23℃,西南风 4-5级 / 西南风 4-5级,2023,7
2023年07月06日,晴 /  多云,31℃/23℃,西南风 4-5级 / 西南风 4-5级,2023,7
2023年07月07日,多云 /  小到中雨,29℃/21℃,东南风 4-5级 / 东南风 4-5级,2023,7
2023年07月08日,多云 /  多云,27℃/22℃,东南风 4-5级 / 东南风 3-4级,2023,7
2023年07月09日,多云 /  多云,27℃/22℃,东南风 3-4级 / 东南风 3-4级,2023,7
2023年07月10日,多云 /  雷阵雨,28℃/22℃,东南风 3-4级 / 东风 3-4级,2023,7
2023年07月11日,阴 /  多云,30℃/22℃,东北风 4-5级 / 东北风 3-4级,2023,7
2023年07月12日,雷阵雨 /  小到中雨,28℃/23℃,东风 3-4级 / 东南风 4-5级,2023,7
2023年07月13日,小雨 /  多云,27℃/24℃,东风 4-5级 / 西北风 3-4级,2023,7
2023年07月14日,多云 /  多云,30℃/24℃,西南风 4-5级 / 西北风 4-5级,2023,7
2023年07月15日,多云 /  多云,29℃/23℃,西北风 4-5级 / 西风 3-4级,2023,7
2023年07月16日,多云 /  晴,30℃/22℃,西北风 3-4级 / 西北风 3-4级,2023,7
2023年07月17日,晴 /  晴,30℃/22℃,南风 3-4级 / 南风 3-4级,2023,7
2023年07月18日,晴 /  晴,30℃/23℃,西南风 3-4级 / 西南风 3-4级,2023,7
2023年07月19日,晴 /  晴,31℃/23℃,西南风 3-4级 / 西南风 3-4级,2023,7
2023年07月20日,晴 /  晴,31℃/23℃,西南风 3-4级 / 南风 3-4级,2023,7
,,,,2023,7
2023年07月21日,多云 /  小到中雨,29℃/23℃,东南风 4-5级 / 东南风 4-5级,2023,7
2023年07月22日,大雨 /  多云,27℃/23℃,东南风 4-5级 / 东南风 4-5级,2023,7
2023年07月23日,晴 /  多云,30℃/22℃,西南风 3-4级 / 东风 3-4级,2023,7
2023年07月24日,晴 /  晴,29℃/24℃,东南风 3-4级 / 东南风 3-4级,2023,7
2023年07月25日,多云 /  多云,28℃/24℃,东南风 3-4级 / 东南风 3-4级,2023,7
2023年07月26日,阴 /  阴,29℃/24℃,东南风 3-4级 / 南风 3-4级,2023,7
2023年07月27日,雷阵雨 /  多云,30℃/25℃,东南风 3-4级 / 东南风 3-4级,2023,7
2023年07月28日,多云 /  小到中雨,30℃/24℃,南风 4-5级 / 南风 4-5级,2023,7
2023年07月29日,大到暴雨 /  阴,27℃/25℃,东南风 4-5级 / 东南风 4-5级,2023,7
2023年07月30日,多云 /  多云,29℃/25℃,东南风 4-5级 / 东南风 3-4级,2023,7
2023年07月31日,多云 /  多云,29℃/25℃,东南风 3-4级 / 南风 3-4级,2023,7
2023年08月01日,晴 /  晴,30℃/25℃,南风 3-4级 / 南风 3-4级,2023,8
2023年08月02日,晴 /  晴,31℃/26℃,西南风 4-5级 / 西南风 4-5级,2023,8
2023年08月03日,多云 /  多云,32℃/26℃,西南风 4-5级 / 西南风 4-5级,2023,8
2023年08月04日,多云 /  雷阵雨,31℃/25℃,西南风 4-5级 / 西南风 3-4级,2023,8
2023年08月05日,雷阵雨 /  晴,30℃/22℃,东北风 4-5级 / 东北风 4-5级,2023,8
2023年08月06日,晴 /  晴,28℃/21℃,东北风 4-5级 / 东北风 4-5级,2023,8
2023年08月07日,晴 /  晴,29℃/22℃,北风 4-5级 / 北风 3-4级,2023,8
2023年08月08日,晴 /  晴,30℃/24℃,北风 3-4级 / 北风 3-4级,2023,8
2023年08月09日,晴 /  晴,31℃/24℃,北风 3-4级 / 北风 4-5级,2023,8
2023年08月10日,多云 /  多云,31℃/24℃,北风 4-5级 / 北风 4-5级,2023,8
2023年08月11日,多云 /  阴,30℃/24℃,北风 4-5级 / 西风 3-4级,2023,8
2023年08月12日,中雨 /  大到暴雨,28℃/23℃,东风 4-5级 / 东风 4-5级,2023,8
2023年08月13日,阵雨 /  多云,28℃/24℃,北风 4-5级 / 北风 3-4级,2023,8
2023年08月14日,晴 /  晴,30℃/24℃,北风 3-4级 / 北风 3-4级,2023,8
2023年08月15日,多云 /  多云,28℃/23℃,西风 3-4级 / 西风 3-4级,2023,8
2023年08月16日,多云 /  多云,30℃/24℃,西风 3-4级 / 西北风 3-4级,2023,8
2023年08月17日,多云 /  多云,30℃/24℃,北风 3-4级 / 南风 3-4级,2023,8
2023年08月18日,多云 /  多云,30℃/25℃,南风 3-4级 / 东南风 3-4级,2023,8
2023年08月19日,多云 /  多云,31℃/26℃,南风 3-4级 / 南风 3-4级,2023,8
2023年08月20日,多云 /  小雨,29℃/25℃,南风 3-4级 / 南风 4-5级,2023,8
,,,,2023,8
2023年08月21日,中到大雨 /  多云,28℃/24℃,南风 4-5级 / 北风 3-4级,2023,8
2023年08月22日,多云 /  晴,30℃/22℃,北风 3-4级 / 北风 3-4级,2023,8
2023年08月23日,晴 /  晴,30℃/22℃,北风 1-3级 / 北风 1-3级,2023,8
2023年08月24日,多云 /  多云,30℃/22℃,北风 1-3级 / 北风 1-3级,2023,8
2023年08月25日,晴 /  晴,29℃/22℃,西北风 1-3级 / 北风 1-3级,2023,8
2023年08月26日,多云 /  多云,28℃/22℃,北风 1-3级 / 东北风 1-3级,2023,8
2023年08月27日,多云 /  多云,27℃/22℃,东北风 1-3级 / 东北风 1-3级,2023,8
2023年08月28日,大雨 /  小雨,23℃/19℃,东北风 1-3级 / 北风 1-3级,2023,8
2023年08月29日,多云 /  晴,28℃/20℃,北风 1-3级 / 北风 1-3级,2023,8
2023年08月30日,晴 /  多云,27℃/20℃,北风 3-4级 / 西南风 3-4级,2023,8
2023年08月31日,雷阵雨 /  多云,27℃/20℃,西南风 3-4级 / 西北风 3-4级,2023,8
2023年09月01日,晴 /  晴,28℃/20℃,西风 3-4级 / 西北风 3-4级,2023,9
2023年09月02日,晴 /  晴,28℃/20℃,南风 3-4级 / 东南风 3-4级,2023,9
2023年09月03日,晴 /  多云,28℃/22℃,南风 3-4级 / 东南风 3-4级,2023,9
2023年09月04日,多云 /  晴,28℃/22℃,东南风 3-4级 / 北风 3-4级,2023,9
2023年09月05日,晴 /  晴,30℃/21℃,北风 3-4级 / 北风 3-4级,2023,9
2023年09月06日,晴 /  晴,30℃/21℃,北风 3-4级 / 北风 1-3级,2023,9
2023年09月07日,晴 /  多云,29℃/23℃,南风 3-4级 / 南风 3-4级,2023,9
2023年09月08日,多云 /  多云,29℃/23℃,南风 1-3级 / 南风 1-3级,2023,9
2023年09月09日,多云 /  多云,28℃/22℃,北风 3-4级 / 北风 3-4级,2023,9
2023年09月10日,多云 /  多云,27℃/23℃,南风 1-3级 / 西南风 3-4级,2023,9
2023年09月11日,多云 /  雷阵雨,27℃/21℃,西南风 3-4级 / 北风 4-5级,2023,9
2023年09月12日,晴 /  晴,28℃/17℃,北风 1-3级 / 东北风 1-3级,2023,9
2023年09月13日,晴 /  晴,28℃/18℃,东北风 3-4级 / 东北风 3-4级,2023,9
2023年09月14日,晴 /  晴,28℃/19℃,北风 1-3级 / 北风 1-3级,2023,9
2023年09月15日,多云 /  多云,28℃/20℃,东南风 1-3级 / 东南风 1-3级,2023,9
2023年09月16日,多云 /  多云,28℃/20℃,东北风 1-3级 / 东北风 1-3级,2023,9
2023年09月17日,晴 /  多云,27℃/22℃,南风 3-4级 / 南风 3-4级,2023,9
2023年09月18日,雷阵雨 /  雷阵雨,29℃/21℃,西南风 4-5级 / 北风 4-5级,2023,9
2023年09月19日,多云 /  晴,27℃/18℃,北风 4-5级 / 北风 4-5级,2023,9
2023年09月20日,晴 /  晴,26℃/17℃,北风 4-5级 / 北风 4-5级,2023,9
,,,,2023,9
2023年09月21日,晴 /  晴,26℃/20℃,北风 3-4级 / 西南风 3-4级,2023,9
2023年09月22日,多云 /  多云,28℃/17℃,北风 4-5级 / 北风 4-5级,2023,9
2023年09月23日,多云 /  多云,25℃/19℃,东北风 4-5级 / 东南风 3-4级,2023,9
2023年09月24日,阵雨 /  雷阵雨,25℃/19℃,东南风 4-5级 / 东南风 4-5级,2023,9
2023年09月25日,阵雨 /  小雨,23℃/18℃,东南风 3-4级 / 北风 3-4级,2023,9
2023年09月26日,小雨 /  阴,22℃/19℃,东风 3-4级 / 西风 3-4级,2023,9
2023年09月27日,多云 /  晴,25℃/18℃,西风 3-4级 / 西北风 3-4级,2023,9
2023年09月28日,晴 /  晴,26℃/17℃,北风 3-4级 / 南风 3-4级,2023,9
2023年09月29日,多云 /  多云,25℃/18℃,西南风 4-5级 / 西北风 4-5级,2023,9
2023年09月30日,晴 /  晴,22℃/16℃,北风 4-5级 / 北风 3-4级,2023,9
2023年10月01日,晴 /  晴,25℃/16℃,西北风 3-4级 / 西南风 3-4级,2023,10
2023年10月02日,晴 /  多云,24℃/19℃,西南风 3-4级 / 西南风 3-4级,2023,10
2023年10月03日,多云 /  多云,24℃/18℃,西南风 3-4级 / 北风 4-5级,2023,10
2023年10月04日,多云 /  晴,21℃/12℃,北风 4-5级 / 北风 4-5级,2023,10
2023年10月05日,晴 /  晴,19℃/14℃,西北风 4-5级 / 西北风 3-4级,2023,10
2023年10月06日,多云 /  多云,23℃/15℃,西北风 3-4级 / 东北风 3-4级,2023,10
2023年10月07日,多云 /  多云,21℃/16℃,东风 3-4级 / 东南风 3-4级,2023,10
2023年10月08日,多云 /  雷阵雨,22℃/14℃,南风 3-4级 / 西北风 4-5级,2023,10
2023年10月09日,阵雨 /  晴,21℃/14℃,北风 4-5级 / 北风 4-5级,2023,10
2023年10月10日,晴 /  晴,21℃/14℃,北风 3-4级 / 北风 3-4级,2023,10
2023年10月11日,晴 /  多云,23℃/15℃,西北风 4-5级 / 西北风 4-5级,2023,10
2023年10月12日,多云 /  阴,22℃/16℃,西南风 4-5级 / 西南风 4-5级,2023,10
2023年10月13日,雷阵雨 /  雷阵雨,21℃/12℃,西南风 4-5级 / 西北风 5-6级,2023,10
2023年10月14日,多云 /  晴,21℃/15℃,西北风 4-5级 / 无持续风向 5-6级,2023,10
2023年10月15日,晴 /  晴,19℃/10℃,北风 5-6级 / 北风 4-5级,2023,10
2023年10月16日,晴 /  晴,17℃/11℃,无持续风向 4-5级 / 西南风 4-5级,2023,10
2023年10月17日,晴 /  阴,21℃/15℃,南风 4-5级 / 西南风 5-6级,2023,10
2023年10月18日,小雨 /  多云,20℃/13℃,无持续风向 5-6级 / 无持续风向 4-5级,2023,10
2023年10月19日,晴 /  多云,19℃/10℃,北风 5-6级 / 北风 5-6级,2023,10
2023年10月20日,晴 /  晴,15℃/11℃,西北风 5-6级 / 西北风 5-6级,2023,10
,,,,2023,10
2023年10月21日,晴 /  晴,18℃/12℃,北风 4-5级 / 西南风 5-6级,2023,10
2023年10月22日,晴 /  晴,21℃/14℃,西南风 4-5级 / 西南风 4-5级,2023,10
2023年10月23日,晴 /  晴,22℃/16℃,西南风 4-5级 / 西南风 5-6级,2023,10
2023年10月24日,晴 /  晴,22℃/14℃,西南风 4-5级 / 西南风 4-5级,2023,10
2023年10月25日,晴 /  晴,22℃/11℃,西南风 4-5级 / 北风 5-6级,2023,10
2023年10月26日,晴 /  晴,17℃/8℃,北风 6-7级 / 北风 5-6级,2023,10
2023年10月27日,晴 /  晴,19℃/12℃,西南风 5-6级 / 西南风 4-5级,2023,10
2023年10月28日,晴 /  晴,20℃/14℃,东南风 4-5级 / 东南风 4-5级,2023,10
2023年10月29日,晴 /  阴,21℃/16℃,南风 4-5级 / 南风 5-6级,2023,10
2023年10月30日,多云 /  多云,22℃/16℃,南风 4-5级 / 南风 5-6级,2023,10
2023年10月31日,晴 /  多云,22℃/14℃,西南风 5-6级 / 西南风 4-5级,2023,10
2023年11月01日,晴 /  晴,22℃/16℃,无持续风向 3-4级 / 西南风 4-5级,2023,11
2023年11月02日,晴 /  多云,24℃/8℃,西南风 5-6级 / 北风 5-6级,2023,11
2023年11月03日,晴 /  晴,13℃/8℃,北风 4-5级 / 北风 4-5级,2023,11
2023年11月04日,晴 /  阴,17℃/10℃,东风 4-5级 / 东风 4-5级,2023,11
2023年11月05日,中到大雨 /  中到大雨,18℃/8℃,东风 5-6级 / 西北风 5-6级,2023,11
2023年11月06日,小雨 /  多云,8℃/2℃,西北风 7-8级 / 西北风 7-8级,2023,11
2023年11月07日,多云 /  阵雨,13℃/3℃,南风 4-5级 / 南风 5-6级,2023,11
2023年11月08日,阴 /  多云,17℃/5℃,南风 5-6级 / 无持续风向 5-6级,2023,11
2023年11月09日,多云 /  晴,8℃/1℃,北风 5-6级 / 北风 5-6级,2023,11
2023年11月10日,多云 /  多云,3℃/-2℃,北风 5-6级 / 无持续风向 4-5级,2023,11
2023年11月11日,晴 /  多云,3℃/-2℃,北风 5-6级 / 无持续风向 5-6级,2023,11
2023年11月12日,多云 /  晴,2℃/-2℃,北风 5-6级 / 北风 5-6级,2023,11
2023年11月13日,晴 /  多云,8℃/2℃,西北风 4-5级 / 西风 4-5级,2023,11
2023年11月14日,晴 /  晴,12℃/7℃,西风 4-5级 / 西风 4-5级,2023,11
2023年11月15日,多云 /  小雨,13℃/7℃,西南风 4-5级 / 西北风 5-6级,2023,11
2023年11月16日,多云 /  雨夹雪,9℃/-1℃,西北风 5-6级 / 西北风 5-6级,2023,11
2023年11月17日,小雪 /  多云,3℃/0℃,西北风 6-7级 / 西北风 6-7级,2023,11
2023年11月18日,晴 /  晴,10℃/2℃,西风 5-6级 / 西风 5-6级,2023,11
2023年11月19日,晴 /  晴,11℃/4℃,北风 5-6级 / 西南风 4-5级,2023,11
2023年11月20日,晴 /  晴,14℃/8℃,南风 5-6级 / 西南风 5-6级,2023,11
,,,,2023,11
2023年11月21日,晴 /  多云,15℃/10℃,南风 4-5级 / 南风 4-5级,2023,11
2023年11月22日,阴 /  多云,15℃/2℃,西风 5-6级 / 北风 5-6级,2023,11
2023年11月23日,阵雪 /  多云,4℃/-4℃,北风 5-6级 / 北风 5-6级,2023,11
2023年11月24日,多云 /  晴,-1℃/-5℃,北风 5-6级 / 南风 4-5级,2023,11
2023年11月25日,阴 /  雨夹雪,7℃/-3℃,南风 5-6级 / 南风 5-6级,2023,11
2023年11月26日,多云 /  雨夹雪,8℃/4℃,西风 4-5级 / 西风 4-5级,2023,11
2023年11月27日,多云 /  多云,7℃/-4℃,北风 5-6级 / 北风 5-6级,2023,11
2023年11月28日,多云 /  阵雪,1℃/-4℃,西北风 1-3级 / 无持续风向 5-6级,2023,11
2023年11月29日,晴 /  晴,0℃/-5℃,北风 5-6级 / 北风 5-6级,2023,11
2023年11月30日,晴 /  晴,0℃/-5℃,西北风 4-5级 / 西北风 4-5级,2023,11
2023年12月01日,晴 /  晴,5℃/-2℃,西风 5-6级 / 西风 5-6级,2023,12
2023年12月02日,晴 /  晴,8℃/-2℃,西北风 5-6级 / 西北风 4-5级,2023,12
2023年12月03日,晴 /  晴,10℃/2℃,西南风 5-6级 / 西南风 5-6级,2023,12
2023年12月04日,晴 /  多云,10℃/3℃,西南风 4-5级 / 无持续风向 4-5级,2023,12
2023年12月05日,晴 /  多云,10℃/4℃,西南风 4-5级 / 西北风 4-5级,2023,12
2023年12月06日,晴 /  晴,8℃/1℃,西北风 5-6级 / 西南风 5-6级,2023,12
2023年12月07日,晴 /  晴,13℃/8℃,西南风 4-5级 / 西南风 4-5级,2023,12
2023年12月08日,晴 /  晴,14℃/-1℃,西南风 4-5级 / 北风 5-6级,2023,12
2023年12月09日,晴 /  多云,6℃/-5℃,无持续风向 5-6级 / 北风 5-6级,2023,12
2023年12月10日,多云 /  阴,-2℃/-5℃,北风 5-6级 / 北风 5-6级,2023,12
2023年12月11日,中雪 /  多云,-4℃/-8℃,北风 5-6级 / 北风 5-6级,2023,12
2023年12月12日,晴 /  多云,-2℃/-8℃,北风 4-5级 / 北风 5-6级,2023,12
2023年12月13日,多云 /  阴,1℃/-5℃,东北风 5-6级 / 东北风 5-6级,2023,12
2023年12月14日,中雪 /  大雪,-3℃/-9℃,东北风 6-7级 / 东北风 6-7级,2023,12
2023年12月15日,阵雪 /  阵雪,-8℃/-10℃,北风 6-7级 / 北风 6-7级,2023,12
2023年12月16日,阵雪 /  阵雪,-8℃/-11℃,西北风 5-6级 / 西北风 5-6级,2023,12
2023年12月17日,阵雪 /  多云,-6℃/-10℃,西北风 3-4级 / 西北风 4-5级,2023,12
2023年12月18日,阵雪 /  阵雪,-1℃/-6℃,西风 4-5级 / 西风 5-6级,2023,12
2023年12月19日,阵雪 /  阵雪,-1℃/-13℃,北风 4-5级 / 北风 4-5级,2023,12
2023年12月20日,阵雪 /  阵雪,-11℃/-14℃,北风 4-5级 / 北风 4-5级,2023,12
,,,,2023,12
2023年12月21日,阵雪 /  多云,-8℃/-14℃,北风 4-5级 / 西北风 4-5级,2023,12
2023年12月22日,多云 /  多云,-3℃/-10℃,西风 4-5级 / 西风 3-4级,2023,12
2023年12月23日,阵雪 /  多云,0℃/-6℃,西风 3-4级 / 西风 3-4级,2023,12
2023年12月24日,雨夹雪 /  晴,0℃/-6℃,西风 4-5级 / 西北风 4-5级,2023,12
2023年12月25日,晴 /  晴,3℃/-4℃,西南风 4-5级 / 西南风 4-5级,2023,12
2023年12月26日,晴 /  晴,2℃/-5℃,东北风 4-5级 / 东北风 3-4级,2023,12
2023年12月27日,晴 /  多云,2℃/-3℃,东风 3-4级 / 西风 3-4级,2023,12
2023年12月28日,雨夹雪 /  多云,4℃/-3℃,西北风 3-4级 / 西南风 3-4级,2023,12
2023年12月29日,雨夹雪 /  小雨,4℃/-1℃,西南风 3-4级 / 西南风 3-4级,2023,12
2023年12月30日,小雨 /  小雪,6℃/-4℃,西南风 3-4级 / 北风 4-5级,2023,12
2023年12月31日,多云 /  晴,-4℃/-8℃,北风 5-6级 / 北风 4-5级,2023,12
2024年01月01日,晴 /  多云,1℃/-8℃,西南风 3-4级 / 西南风 3-4级,2024,1
2024年01月02日,多云 /  多云,4℃/-4℃,西风 3-4级 / 北风 3-4级,2024,1
2024年01月03日,晴 /  晴,2℃/-3℃,北风 3-4级 / 西南风 4-5级,2024,1
2024年01月04日,晴 /  晴,7℃/-3℃,西南风 4-5级 / 北风 4-5级,2024,1
2024年01月05日,晴 /  晴,2℃/-3℃,北风 4-5级 / 西南风 3-4级,2024,1
2024年01月06日,多云 /  多云,1℃/-8℃,北风 4-5级 / 北风 4-5级,2024,1
2024年01月07日,晴 /  晴,-2℃/-8℃,北风 4-5级 / 南风 3-4级,2024,1
2024年01月08日,晴 /  多云,4℃/-2℃,西南风 4-5级 / 北风 4-5级,2024,1
2024年01月09日,多云 /  晴,0℃/-7℃,北风 4-5级 / 北风 4-5级,2024,1
2024年01月10日,晴 /  晴,3℃/-6℃,西南风 4-5级 / 西南风 4-5级,2024,1
2024年01月11日,晴 /  晴,5℃/-3℃,西南风 4-5级 / 东北风 3-4级,2024,1
2024年01月12日,晴 /  晴,5℃/-3℃,南风 3-4级 / 东北风 3-4级,2024,1
2024年01月13日,多云 /  雨夹雪,5℃/-5℃,东南风 4-5级 / 北风 4-5级,2024,1
2024年01月14日,晴 /  晴,-3℃/-6℃,北风 4-5级 / 北风 4-5级,2024,1
2024年01月15日,晴 /  晴,3℃/-4℃,西风 3-4级 / 西南风 3-4级,2024,1
2024年01月16日,晴 /  多云,5℃/0℃,南风 3-4级 / 西南风 3-4级,2024,1
2024年01月17日,雨夹雪 /  阵雪,4℃/-4℃,西南风 3-4级 / 北风 4-5级,2024,1
2024年01月18日,晴 /  晴,0℃/-6℃,北风 4-5级 / 北风 4-5级,2024,1
2024年01月19日,晴 /  多云,1℃/-6℃,北风 4-5级 / 北风 4-5级,2024,1
2024年01月20日,小到中雪 /  阵雪,-3℃/-11℃,北风 4-5级 / 北风 4-5级,2024,1
,,,,2024,1
2024年01月21日,晴 /  阵雪,-9℃/-13℃,北风 4-5级 / 北风 4-5级,2024,1
2024年01月22日,晴 /  晴,-10℃/-14℃,北风 4-5级 / 北风 4-5级,2024,1
2024年01月23日,晴 /  晴,-2℃/-11℃,西北风 4-5级 / 北风 4-5级,2024,1
2024年01月24日,晴 /  晴,-3℃/-7℃,北风 4-5级 / 西风 3-4级,2024,1
2024年01月25日,晴 /  晴,3℃/-3℃,西风 3-4级 / 西北风 3-4级,2024,1
2024年01月26日,晴 /  晴,2℃/-6℃,北风 3-4级 / 北风 3-4级,2024,1
2024年01月27日,晴 /  晴,0℃/-5℃,北风 3-4级 / 北风 3-4级,2024,1
2024年01月28日,晴 /  晴,4℃/-4℃,西南风 3-4级 / 北风 3-4级,2024,1
2024年01月29日,晴 /  晴,3℃/-2℃,东北风 3-4级 / 南风 3-4级,2024,1
2024年01月30日,阴 /  阴,6℃/-5℃,南风 3-4级 / 北风 4-5级,2024,1
2024年01月31日,多云 /  晴,-4℃/-12℃,北风 4-5级 / 北风 4-5级,2024,1
2024年02月01日,晴 /  晴,-8℃/-13℃,北风 4-5级 / 北风 4-5级,2024,2
2024年02月02日,晴 /  多云,-3℃/-11℃,北风 4-5级 / 北风 4-5级,2024,2
