date,weather,temp,wind,year,month
2024年02月03日,晴 /  晴,-1℃/-8℃,北风 4-5级 / 北风 4-5级,2024,2
2024年02月04日,晴 /  阴,0℃/-8℃,北风 4-5级 / 北风 4-5级,2024,2
2024年02月05日,小到中雪 /  多云,-4℃/-8℃,北风 4-5级 / 北风 4-5级,2024,2
2024年02月06日,晴 /  晴,-3℃/-8℃,北风 4-5级 / 北风 4-5级,2024,2
2024年02月07日,晴 /  晴,-1℃/-6℃,北风 4-5级 / 北风 3-4级,2024,2
2024年02月08日,晴 /  晴,2℃/-5℃,西北风 3-4级 / 西北风 3-4级,2024,2
2024年02月09日,晴 /  晴,5℃/-3℃,西南风 3-4级 / 东北风 3-4级,2024,2
2024年02月10日,晴 /  晴,3℃/-3℃,东北风 3-4级 / 西南风 3-4级,2024,2
2024年02月11日,晴 /  晴,6℃/0℃,西风 4-5级 / 南风 3-4级,2024,2
2024年02月12日,晴 /  晴,11℃/4℃,南风 4-5级 / 南风 4-5级,2024,2
2024年02月13日,晴 /  多云,12℃/2℃,南风 3-4级 / 北风 3-4级,2024,2
2024年02月14日,多云 /  多云,7℃/-3℃,北风 4-5级 / 北风 4-5级,2024,2
2024年02月15日,晴 /  晴,2℃/-3℃,北风 4-5级 / 南风 3-4级,2024,2
2024年02月16日,晴 /  晴,7℃/2℃,南风 4-5级 / 南风 4-5级,2024,2
2024年02月17日,晴 /  多云,10℃/3℃,南风 4-5级 / 南风 4-5级,2024,2
2024年02月18日,小雨 /  小到中雨,10℃/-1℃,东南风 4-5级 / 北风 4-5级,2024,2
2024年02月19日,多云 /  晴,-2℃/-10℃,北风 5-6级 / 北风 4-5级,2024,2
2024年02月20日,多云 /  小雪,-5℃/-9℃,北风 4-5级 / 北风 5-6级,2024,2
,,,,2024,2
2024年02月21日,小雪 /  多云,-6℃/-10℃,北风 5-6级 / 北风 4-5级,2024,2
2024年02月22日,多云 /  多云,-4℃/-8℃,北风 4-5级 / 北风 4-5级,2024,2
2024年02月23日,晴 /  晴,0℃/-8℃,北风 4-5级 / 北风 3-4级,2024,2
2024年02月24日,阴 /  阴,3℃/-3℃,北风 3-4级 / 北风 3-4级,2024,2
2024年02月25日,晴 /  晴,3℃/-4℃,北风 4-5级 / 北风 4-5级,2024,2
2024年02月26日,晴 /  多云,2℃/-4℃,北风 4-5级 / 北风 3-4级,2024,2
2024年02月27日,多云 /  多云,3℃/-2℃,南风 1-3级 / 南风 1-3级,2024,2
2024年02月28日,多云 /  多云,5℃/-2℃,北风 3-4级 / 北风 3-4级,2024,2
2024年02月29日,多云 /  晴,0℃/-8℃,北风 4-5级 / 北风 4-5级,2024,2
2024年03月01日,晴 /  晴,2℃/-8℃,西北风 4-5级 / 西南风 4-5级,2024,3
2024年03月02日,晴 /  晴,4℃/-2℃,西北风 4-5级 / 东北风 1-3级,2024,3
2024年03月03日,晴 /  晴,5℃/-1℃,北风 3-4级 / 东南风 3-4级,2024,3
2024年03月04日,多云 /  多云,6℃/1℃,东南风 4-5级 / 东北风 4-5级,2024,3
2024年03月05日,多云 /  多云,8℃/0℃,北风 4-5级 / 北风 4-5级,2024,3
2024年03月06日,多云 /  多云,8℃/0℃,北风 4-5级 / 北风 4-5级,2024,3
2024年03月07日,多云 /  晴,7℃/-1℃,西风 4-5级 / 西北风 4-5级,2024,3
2024年03月08日,晴 /  晴,3℃/-2℃,西北风 4-5级 / 南风 3-4级,2024,3
2024年03月09日,晴 /  晴,6℃/1℃,南风 4-5级 / 南风 4-5级,2024,3
2024年03月10日,多云 /  阴,9℃/5℃,南风 4-5级 / 南风 4-5级,2024,3
2024年03月11日,小雨 /  多云,10℃/1℃,北风 4-5级 / 北风 4-5级,2024,3
2024年03月12日,晴 /  晴,9℃/3℃,西北风 4-5级 / 西南风 3-4级,2024,3
2024年03月13日,晴 /  晴,12℃/3℃,西风 4-5级 / 南风 3-4级,2024,3
2024年03月14日,晴 /  晴,15℃/7℃,西南风 4-5级 / 西南风 4-5级,2024,3
2024年03月15日,晴 /  晴,17℃/4℃,西南风 4-5级 / 南风 3-4级,2024,3
2024年03月16日,多云 /  多云,13℃/3℃,南风 4-5级 / 北风 4-5级,2024,3
2024年03月17日,晴 /  晴,8℃/0℃,北风 4-5级 / 西南风 3-4级,2024,3
2024年03月18日,多云 /  多云,11℃/2℃,西南风 3-4级 / 西北风 3-4级,2024,3
2024年03月19日,多云 /  晴,8℃/2℃,西北风 4-5级 / 西北风 4-5级,2024,3
2024年03月20日,晴 /  晴,7℃/2℃,西北风 4-5级 / 西南风 4-5级,2024,3
,,,,2024,3
2024年03月21日,小雨 /  小雨,11℃/6℃,东南风 4-5级 / 东南风 4-5级,2024,3
2024年03月22日,阵雨 /  晴,14℃/4℃,东南风 4-5级 / 东北风 3-4级,2024,3
2024年03月23日,多云 /  多云,9℃/2℃,东风 3-4级 / 东北风 4-5级,2024,3
2024年03月24日,多云 /  阵雨,14℃/5℃,东北风 4-5级 / 东北风 3-4级,2024,3
2024年03月25日,阵雨 /  多云,8℃/4℃,北风 4-5级 / 北风 3-4级,2024,3
2024年03月26日,晴 /  阴,14℃/5℃,南风 3-4级 / 南风 4-5级,2024,3
2024年03月27日,多云 /  雷阵雨,14℃/7℃,南风 4-5级 / 南风 4-5级,2024,3
2024年03月28日,多云 /  阵雨,12℃/4℃,西风 4-5级 / 西风 4-5级,2024,3
2024年03月29日,晴 /  多云,12℃/6℃,西北风 4-5级 / 西南风 3-4级,2024,3
2024年03月30日,晴 /  多云,14℃/5℃,北风 4-5级 / 南风 3-4级,2024,3
2024年03月31日,多云 /  晴,12℃/5℃,东南风 3-4级 / 东风 3-4级,2024,3
2024年04月01日,多云 /  阴,11℃/7℃,东南风 4-5级 / 东风 4-5级,2024,4
2024年04月02日,多云 /  多云,12℃/8℃,东风 4-5级 / 北风 4-5级,2024,4
2024年04月03日,多云 /  晴,16℃/7℃,北风 4-5级 / 北风 4-5级,2024,4
2024年04月04日,晴 /  晴,15℃/5℃,北风 4-5级 / 北风 3-4级,2024,4
2024年04月05日,晴 /  多云,17℃/9℃,西南风 4-5级 / 西南风 3-4级,2024,4
2024年04月06日,晴 /  晴,19℃/10℃,西南风 4-5级 / 西南风 3-4级,2024,4
2024年04月07日,晴 /  晴,20℃/8℃,西南风 3-4级 / 北风 4-5级,2024,4
2024年04月08日,晴 /  晴,18℃/5℃,北风 4-5级 / 北风 4-5级,2024,4
2024年04月09日,多云 /  阴,13℃/6℃,北风 3-4级 / 南风 3-4级,2024,4
2024年04月10日,阴 /  阵雨,17℃/10℃,南风 3-4级 / 南风 4-5级,2024,4
2024年04月11日,晴 /  晴,19℃/11℃,南风 4-5级 / 南风 4-5级,2024,4
2024年04月12日,晴 /  多云,19℃/11℃,南风 4-5级 / 南风 3-4级,2024,4
2024年04月13日,多云 /  多云,17℃/9℃,南风 4-5级 / 东南风 4-5级,2024,4
2024年04月14日,阵雨 /  小到中雨,14℃/10℃,东南风 4-5级 / 北风 4-5级,2024,4
2024年04月15日,多云 /  晴,16℃/10℃,西风 4-5级 / 西北风 3-4级,2024,4
2024年04月16日,晴 /  晴,20℃/9℃,西北风 4-5级 / 西南风 3-4级,2024,4
2024年04月17日,晴 /  晴,21℃/11℃,西南风 3-4级 / 西南风 3-4级,2024,4
2024年04月18日,晴 /  多云,22℃/12℃,北风 4-5级 / 北风 3-4级,2024,4
2024年04月19日,晴 /  多云,20℃/11℃,东北风 4-5级 / 东风 3-4级,2024,4
2024年04月20日,多云 /  晴,18℃/10℃,东风 3-4级 / 东风 3-4级,2024,4
,,,,2024,4
2024年04月21日,晴 /  晴,18℃/8℃,东风 3-4级 / 东南风 3-4级,2024,4
2024年04月22日,多云 /  阴,18℃/12℃,东南风 3-4级 / 东南风 4-5级,2024,4
2024年04月23日,中雨 /  小雨,16℃/10℃,东南风 4-5级 / 北风 3-4级,2024,4
2024年04月24日,多云 /  晴,19℃/10℃,南风 3-4级 / 南风 4-5级,2024,4
2024年04月25日,晴 /  晴,23℃/15℃,南风 4-5级 / 南风 4-5级,2024,4
2024年04月26日,晴 /  多云,20℃/13℃,东南风 3-4级 / 东南风 3-4级,2024,4
2024年04月27日,多云 /  多云,20℃/14℃,东风 3-4级 / 东北风 3-4级,2024,4
2024年04月28日,多云 /  多云,23℃/11℃,东北风 4-5级 / 东北风 4-5级,2024,4
2024年04月29日,多云 /  多云,20℃/10℃,北风 4-5级 / 北风 4-5级,2024,4
2024年04月30日,多云 /  晴,18℃/12℃,西北风 4-5级 / 西南风 3-4级,2024,4
2024年05月01日,晴 /  晴,24℃/14℃,西南风 3-4级 / 西南风 3-4级,2024,5
2024年05月02日,晴 /  晴,25℃/15℃,西南风 4-5级 / 西南风 3-4级,2024,5
2024年05月03日,晴 /  晴,26℃/14℃,西南风 3-4级 / 西南风 3-4级,2024,5
2024年05月04日,多云 /  雷阵雨,23℃/13℃,东南风 3-4级 / 东南风 3-4级,2024,5
2024年05月05日,小到中雨 /  小到中雨,17℃/12℃,西北风 4-5级 / 西北风 4-5级,2024,5
2024年05月06日,阵雨 /  多云,16℃/13℃,西北风 4-5级 / 西北风 4-5级,2024,5
2024年05月07日,多云 /  晴,23℃/13℃,北风 4-5级 / 北风 3-4级,2024,5
2024年05月08日,晴 /  晴,25℃/16℃,西南风 3-4级 / 西南风 4-5级,2024,5
2024年05月09日,晴 /  多云,26℃/16℃,西南风 4-5级 / 南风 4-5级,2024,5
2024年05月10日,多云 /  阵雨,25℃/15℃,南风 4-5级 / 南风 4-5级,2024,5
2024年05月11日,多云 /  晴,21℃/14℃,西风 4-5级 / 西北风 3-4级,2024,5
2024年05月12日,晴 /  晴,24℃/14℃,西南风 3-4级 / 西南风 3-4级,2024,5
2024年05月13日,晴 /  晴,28℃/18℃,西南风 4-5级 / 西南风 4-5级,2024,5
2024年05月14日,多云 /  阵雨,30℃/15℃,西南风 4-5级 / 北风 4-5级,2024,5
2024年05月15日,晴 /  晴,24℃/16℃,北风 4-5级 / 西风 4-5级,2024,5
2024年05月16日,晴 /  晴,26℃/15℃,西风 4-5级 / 南风 3-4级,2024,5
2024年05月17日,晴 /  晴,24℃/15℃,东南风 3-4级 / 东南风 3-4级,2024,5
2024年05月18日,晴 /  晴,23℃/16℃,东南风 4-5级 / 东南风 4-5级,2024,5
2024年05月19日,雷阵雨 /  雷阵雨,20℃/14℃,东南风 4-5级 / 北风 4-5级,2024,5
2024年05月20日,晴 /  晴,24℃/14℃,北风 3-4级 / 南风 3-4级,2024,5
,,,,2024,5
2024年05月21日,晴 /  晴,21℃/14℃,东南风 3-4级 / 南风 3-4级,2024,5
2024年05月22日,晴 /  晴,22℃/13℃,南风 4-5级 / 南风 4-5级,2024,5
2024年05月23日,晴 /  多云,24℃/16℃,东北风 4-5级 / 东北风 3-4级,2024,5
2024年05月24日,多云 /  阵雨,24℃/16℃,东北风 3-4级 / 东风 3-4级,2024,5
2024年05月25日,多云 /  中到大雨,23℃/17℃,东南风 3-4级 / 南风 4-5级,2024,5
2024年05月26日,阵雨 /  晴,20℃/15℃,西北风 4-5级 / 西北风 4-5级,2024,5
2024年05月27日,晴 /  晴,24℃/16℃,西北风 4-5级 / 西风 3-4级,2024,5
2024年05月28日,晴 /  晴,25℃/16℃,西南风 3-4级 / 西南风 3-4级,2024,5
2024年05月29日,晴 /  多云,26℃/18℃,西南风 4-5级 / 西南风 4-5级,2024,5
2024年05月30日,多云 /  雷阵雨,22℃/15℃,南风 4-5级 / 北风 4-5级,2024,5
2024年05月31日,多云 /  晴,25℃/16℃,北风 4-5级 / 西北风 3-4级,2024,5
2024年06月01日,晴 /  晴,25℃/16℃,西风 3-4级 / 西风 3-4级,2024,6
2024年06月02日,晴 /  晴,27℃/17℃,北风 3-4级 / 北风 3-4级,2024,6
2024年06月03日,晴 /  晴,26℃/16℃,北风 3-4级 / 南风 3-4级,2024,6
2024年06月04日,晴 /  晴,26℃/18℃,南风 3-4级 / 南风 3-4级,2024,6
2024年06月05日,多云 /  多云,24℃/17℃,南风 3-4级 / 南风 3-4级,2024,6
2024年06月06日,晴 /  多云,26℃/18℃,南风 3-4级 / 南风 4-5级,2024,6
2024年06月07日,多云 /  雷阵雨,23℃/18℃,南风 4-5级 / 南风 4-5级,2024,6
2024年06月08日,多云 /  多云,25℃/18℃,南风 3-4级 / 东南风 3-4级,2024,6
2024年06月09日,多云 /  晴,26℃/18℃,东南风 3-4级 / 东风 3-4级,2024,6
2024年06月10日,晴 /  晴,23℃/17℃,东南风 3-4级 / 南风 3-4级,2024,6
2024年06月11日,阴 /  阴,29℃/19℃,南风 4-5级 / 南风 4-5级,2024,6
2024年06月12日,晴 /  晴,28℃/20℃,南风 4-5级 / 南风 3-4级,2024,6
2024年06月13日,多云 /  雷阵雨,25℃/20℃,南风 4-5级 / 南风 4-5级,2024,6
2024年06月14日,小雨 /  多云,24℃/18℃,南风 4-5级 / 北风 3-4级,2024,6
2024年06月15日,晴 /  晴,27℃/18℃,北风 3-4级 / 西风 3-4级,2024,6
2024年06月16日,晴 /  晴,28℃/21℃,西南风 4-5级 / 西南风 4-5级,2024,6
2024年06月17日,晴 /  晴,31℃/21℃,西南风 4-5级 / 西南风 4-5级,2024,6
2024年06月18日,晴 /  晴,32℃/20℃,西南风 4-5级 / 西南风 4-5级,2024,6
2024年06月19日,晴 /  晴,27℃/20℃,南风 4-5级 / 南风 3-4级,2024,6
2024年06月20日,多云 /  多云,26℃/20℃,东南风 3-4级 / 东南风 3-4级,2024,6
,,,,2024,6
2024年06月21日,多云 /  多云,25℃/20℃,东南风 3-4级 / 东南风 3-4级,2024,6
2024年06月22日,多云 /  多云,26℃/20℃,南风 3-4级 / 南风 3-4级,2024,6
2024年06月23日,多云 /  多云,28℃/20℃,北风 4-5级 / 北风 3-4级,2024,6
2024年06月24日,晴 /  晴,28℃/20℃,北风 4-5级 / 西风 3-4级,2024,6
2024年06月25日,晴 /  晴,29℃/20℃,南风 3-4级 / 南风 3-4级,2024,6
2024年06月26日,晴 /  晴,30℃/22℃,南风 3-4级 / 南风 3-4级,2024,6
2024年06月27日,晴 /  晴,29℃/21℃,南风 3-4级 / 南风 3-4级,2024,6
2024年06月28日,晴 /  多云,29℃/21℃,南风 3-4级 / 南风 3-4级,2024,6
2024年06月29日,多云 /  小雨,25℃/20℃,东南风 4-5级 / 北风 4-5级,2024,6
2024年06月30日,多云 /  多云,28℃/21℃,南风 3-4级 / 北风 3-4级,2024,6
2024年07月01日,多云 /  多云,30℃/21℃,北风 3-4级 / 东风 3-4级,2024,7
2024年07月02日,中雨 /  小雨,24℃/20℃,东北风 4-5级 / 西北风 4-5级,2024,7
2024年07月03日,多云 /  多云,27℃/21℃,西风 4-5级 / 西南风 3-4级,2024,7
2024年07月04日,中雨 /  多云,25℃/20℃,东北风 3-4级 / 西南风 3-4级,2024,7
2024年07月05日,多云 /  大雨,27℃/22℃,西南风 4-5级 / 东南风 5-6级,2024,7
2024年07月06日,小雨 /  多云,26℃/21℃,西北风 5-6级 / 西南风 3-4级,2024,7
2024年07月07日,多云 /  多云,29℃/22℃,西南风 3-4级 / 东北风 3-4级,2024,7
2024年07月08日,多云 /  多云,29℃/22℃,北风 3-4级 / 北风 3-4级,2024,7
2024年07月09日,多云 /  多云,29℃/22℃,北风 3-4级 / 北风 3-4级,2024,7
2024年07月10日,晴 /  晴,28℃/21℃,西北风 3-4级 / 西北风 3-4级,2024,7
2024年07月11日,晴 /  晴,30℃/21℃,西南风 3-4级 / 南风 3-4级,2024,7
2024年07月12日,晴 /  多云,28℃/22℃,东南风 3-4级 / 东南风 3-4级,2024,7
2024年07月13日,多云 /  多云,27℃/22℃,东南风 3-4级 / 东北风 3-4级,2024,7
2024年07月14日,多云 /  多云,28℃/22℃,东风 3-4级 / 东风 3-4级,2024,7
2024年07月15日,多云 /  小雨,29℃/23℃,东南风 3-4级 / 东南风 3-4级,2024,7
2024年07月16日,雷阵雨 /  雷阵雨,28℃/24℃,东南风 4-5级 / 东南风 4-5级,2024,7
2024年07月17日,多云 /  多云,29℃/22℃,西南风 3-4级 / 西南风 3-4级,2024,7
2024年07月18日,晴 /  晴,31℃/24℃,西南风 3-4级 / 西南风 3-4级,2024,7
2024年07月19日,多云 /  多云,31℃/24℃,南风 3-4级 / 南风 3-4级,2024,7
2024年07月20日,阵雨 /  多云,28℃/23℃,南风 3-4级 / 南风 3-4级,2024,7
,,,,2024,7
2024年07月21日,多云 /  阵雨,31℃/24℃,西南风 4-5级 / 南风 4-5级,2024,7
2024年07月22日,小雨 /  多云,30℃/24℃,南风 4-5级 / 南风 3-4级,2024,7
2024年07月23日,多云 /  多云,31℃/25℃,南风 3-4级 / 南风 3-4级,2024,7
2024年07月24日,多云 /  雷阵雨,30℃/24℃,东南风 3-4级 / 南风 3-4级,2024,7
2024年07月25日,小雨 /  多云,29℃/25℃,南风 3-4级 / 南风 4-5级,2024,7
2024年07月26日,小到中雨 /  中雨,28℃/25℃,南风 4-5级 / 南风 4-5级,2024,7
2024年07月27日,大雨 /  小雨,27℃/24℃,南风 4-5级 / 南风 4-5级,2024,7
2024年07月28日,小到中雨 /  大雨,27℃/24℃,南风 4-5级 / 西南风 4-5级,2024,7
2024年07月29日,小到中雨 /  多云,28℃/25℃,西南风 3-4级 / 南风 3-4级,2024,7
2024年07月30日,多云 /  晴,30℃/25℃,东南风 3-4级 / 南风 4-5级,2024,7
2024年07月31日,多云 /  中到大雨,31℃/25℃,南风 4-5级 / 南风 4-5级,2024,7
2024年08月01日,多云 /  雷阵雨,31℃/24℃,西南风 4-5级 / 西南风 3-4级,2024,8
2024年08月02日,多云 /  多云,32℃/25℃,西南风 3-4级 / 东南风 3-4级,2024,8
2024年08月03日,多云 /  小雨,30℃/26℃,东南风 3-4级 / 东南风 3-4级,2024,8
2024年08月04日,中雨 /  大雨,30℃/25℃,南风 4-5级 / 西南风 4-5级,2024,8
2024年08月05日,雷阵雨 /  小雨,30℃/25℃,西南风 3-4级 / 南风 3-4级,2024,8
2024年08月06日,多云 /  多云,30℃/25℃,南风 3-4级 / 东南风 3-4级,2024,8
2024年08月07日,晴 /  晴,30℃/24℃,东南风 3-4级 / 东南风 3-4级,2024,8
2024年08月08日,晴 /  多云,31℃/24℃,西风 1-3级 / 东南风 1-3级,2024,8
2024年08月09日,多云 /  多云,30℃/25℃,东南风 3-4级 / 南风 4-5级,2024,8
2024年08月10日,中雨 /  雷阵雨,30℃/26℃,南风 4-5级 / 南风 4-5级,2024,8
2024年08月11日,晴 /  晴,31℃/26℃,南风 4-5级 / 东南风 3-4级,2024,8
2024年08月12日,多云 /  多云,31℃/26℃,东风 3-4级 / 东风 3-4级,2024,8
2024年08月13日,阴 /  多云,30℃/26℃,东北风 3-4级 / 东北风 3-4级,2024,8
2024年08月14日,多云 /  多云,31℃/25℃,东北风 3-4级 / 东北风 3-4级,2024,8
2024年08月15日,晴 /  晴,31℃/25℃,北风 3-4级 / 北风 3-4级,2024,8
2024年08月16日,晴 /  晴,31℃/26℃,北风 1-3级 / 东北风 1-3级,2024,8
2024年08月17日,多云 /  多云,31℃/26℃,南风 1-3级 / 南风 1-3级,2024,8
2024年08月18日,多云 /  雷阵雨,31℃/25℃,南风 3-4级 / 南风 3-4级,2024,8
2024年08月19日,雷阵雨 /  雷阵雨,30℃/26℃,东南风 3-4级 / 东南风 4-5级,2024,8
2024年08月20日,中雨 /  大雨,30℃/26℃,东南风 4-5级 / 东南风 4-5级,2024,8
,,,,2024,8
2024年08月21日,多云 /  多云,30℃/26℃,东南风 3-4级 / 西北风 3-4级,2024,8
2024年08月22日,晴 /  晴,32℃/25℃,西风 3-4级 / 西风 3-4级,2024,8
2024年08月23日,多云 /  晴,30℃/25℃,西北风 3-4级 / 东南风 1-3级,2024,8
2024年08月24日,晴 /  多云,31℃/25℃,南风 3-4级 / 北风 3-4级,2024,8
2024年08月25日,多云 /  多云,31℃/25℃,东北风 3-4级 / 东北风 3-4级,2024,8
2024年08月26日,中雨 /  小雨,28℃/23℃,东风 4-5级 / 东北风 4-5级,2024,8
2024年08月27日,晴 /  晴,30℃/22℃,北风 4-5级 / 东北风 3-4级,2024,8
2024年08月28日,晴 /  晴,30℃/22℃,东北风 3-4级 / 东北风 3-4级,2024,8
2024年08月29日,晴 /  晴,29℃/21℃,东风 3-4级 / 西风 3-4级,2024,8
2024年08月30日,晴 /  晴,30℃/23℃,西风 3-4级 / 北风 4-5级,2024,8
2024年08月31日,晴 /  多云,30℃/24℃,北风 3-4级 / 南风 3-4级,2024,8
2024年09月01日,小到中雨 /  晴,29℃/19℃,北风 4-5级 / 北风 4-5级,2024,9
2024年09月02日,晴 /  晴,28℃/20℃,北风 4-5级 / 北风 4-5级,2024,9
2024年09月03日,晴 /  多云,28℃/22℃,东风 3-4级 / 东南风 3-4级,2024,9
2024年09月04日,多云 /  小雨,29℃/24℃,西南风 4-5级 / 北风 4-5级,2024,9
2024年09月05日,小雨 /  晴,26℃/19℃,北风 4-5级 / 北风 4-5级,2024,9
2024年09月06日,晴 /  晴,28℃/20℃,北风 3-4级 / 北风 3-4级,2024,9
2024年09月07日,晴 /  晴,29℃/21℃,北风 3-4级 / 北风 3-4级,2024,9
2024年09月08日,晴 /  晴,28℃/23℃,南风 3-4级 / 南风 3-4级,2024,9
2024年09月09日,晴 /  多云,29℃/23℃,南风 4-5级 / 南风 4-5级,2024,9
2024年09月10日,小雨 /  中雨,28℃/20℃,北风 4-5级 / 北风 4-5级,2024,9
2024年09月11日,多云 /  晴,27℃/19℃,东北风 3-4级 / 东北风 3-4级,2024,9
2024年09月12日,多云 /  多云,27℃/22℃,东北风 3-4级 / 东北风 3-4级,2024,9
2024年09月13日,多云 /  多云,28℃/18℃,北风 4-5级 / 北风 4-5级,2024,9
2024年09月14日,多云 /  多云,24℃/16℃,北风 4-5级 / 北风 4-5级,2024,9
2024年09月15日,晴 /  多云,24℃/17℃,北风 4-5级 / 北风 3-4级,2024,9
2024年09月16日,晴 /  晴,27℃/20℃,西北风 3-4级 / 北风 3-4级,2024,9
2024年09月17日,晴 /  晴,27℃/22℃,东北风 3-4级 / 东北风 3-4级,2024,9
2024年09月18日,多云 /  多云,28℃/22℃,东北风 3-4级 / 东风 3-4级,2024,9
2024年09月19日,多云 /  小雨,28℃/22℃,东南风 3-4级 / 东北风 3-4级,2024,9
2024年09月20日,阵雨 /  阴,20℃/14℃,北风 5-6级 / 北风 5-6级,2024,9
,,,,2024,9
2024年09月21日,晴 /  晴,19℃/13℃,北风 5-6级 / 北风 4-5级,2024,9
2024年09月22日,晴 /  晴,21℃/14℃,北风 4-5级 / 北风 3-4级,2024,9
2024年09月23日,晴 /  晴,22℃/16℃,北风 3-4级 / 南风 3-4级,2024,9
2024年09月24日,晴 /  阴,24℃/19℃,南风 3-4级 / 南风 3-4级,2024,9
2024年09月25日,多云 /  晴,25℃/16℃,北风 3-4级 / 北风 3-4级,2024,9
2024年09月26日,晴 /  晴,23℃/16℃,北风 3-4级 / 北风 3-4级,2024,9
2024年09月27日,晴 /  晴,25℃/17℃,北风 3-4级 / 东北风 3-4级,2024,9
2024年09月28日,晴 /  晴,25℃/21℃,东南风 3-4级 / 东南风 3-4级,2024,9
2024年09月29日,多云 /  多云,25℃/21℃,南风 3-4级 / 南风 3-4级,2024,9
2024年09月30日,小雨 /  小雨,23℃/12℃,北风 4-5级 / 北风 4-5级,2024,9
2024年10月01日,晴 /  晴,18℃/12℃,北风 4-5级 / 北风 4-5级,2024,10
2024年10月02日,晴 /  晴,18℃/12℃,西北风 3-4级 / 北风 3-4级,2024,10
2024年10月03日,晴 /  晴,21℃/15℃,西南风 3-4级 / 西南风 3-4级,2024,10
2024年10月04日,晴 /  晴,21℃/15℃,西南风 3-4级 / 西南风 3-4级,2024,10
2024年10月05日,晴 /  多云,22℃/17℃,西南风 3-4级 / 西南风 3-4级,2024,10
2024年10月06日,多云 /  多云,22℃/11℃,北风 4-5级 / 北风 4-5级,2024,10
2024年10月07日,晴 /  晴,17℃/12℃,北风 4-5级 / 北风 3-4级,2024,10
2024年10月08日,晴 /  多云,21℃/13℃,北风 3-4级 / 南风 3-4级,2024,10
2024年10月09日,多云 /  阴,21℃/15℃,南风 3-4级 / 北风 4-5级,2024,10
2024年10月10日,多云 /  晴,20℃/12℃,北风 4-5级 / 北风 3-4级,2024,10
2024年10月11日,晴 /  晴,21℃/15℃,西南风 3-4级 / 西南风 3-4级,2024,10
2024年10月12日,晴 /  多云,23℃/16℃,南风 3-4级 / 南风 3-4级,2024,10
2024年10月13日,多云 /  多云,21℃/17℃,南风 3-4级 / 南风 3-4级,2024,10
2024年10月14日,小雨 /  多云,22℃/13℃,南风 4-5级 / 北风 4-5级,2024,10
2024年10月15日,晴 /  晴,17℃/8℃,北风 4-5级 / 北风 4-5级,2024,10
